2003
/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 16:13:14[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 16:14:19[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 16:14:19[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 16:14:19[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  correlated_hedging:[0m
[32m2025-12-28 16:14:19[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 16:14:19[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 16:14:19[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m274[0m - [1m  multi_timeframe:[0m
[32m2025-12-28 16:14:19[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m275[0m - [1m    Trades: 0, Win Rate: 0.0%[0m
[32m2025-12-28 16:14:19[0m | [1mINFO    [0m | [36m__main__[0m:[36m_print_summary[0m:[36m276[0m - [1m    P&L: $0.00, Funding: $0.00[0m
[32m2025-12-28 16:14:19[0m | [1mINFO    [0m | [36m__main__[0m:[36m_shutdown[0m:[36m248[0m - [1mShutdown complete.[0m
/Users/kasyap/Documents/projects/delta-exchange/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36mutils.logger[0m:[36msetup_logger[0m:[36m49[0m - [1mLogger initialized[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m84[0m - [1m======================================================================[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m85[0m - [1mDelta Exchange Multi-Strategy Trading Bot v2.0[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m86[0m - [1m======================================================================[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m95[0m - [1mEnvironment: testnet[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m96[0m - [1mRegion: india[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m97[0m - [1mBase URL: https://cdn-ind.testnet.deltaex.org[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m98[0m - [1mTrading Pairs: ['BTCUSD', 'ETHUSD', 'SOLUSD'][0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m99[0m - [1mDry Run: True[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m102[0m - [1m----------------------------------------[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m103[0m - [1mStrategy Allocation:[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m104[0m - [1m  Tier 1 (Funding Arbitrage): 40%[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m105[0m - [1m  Tier 2 (Correlated Hedging): 40%[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m106[0m - [1m  Tier 3 (Multi-Timeframe): 20%[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m109[0m - [1m----------------------------------------[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m110[0m - [1mRisk Management:[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m111[0m - [1m  Daily Loss Limit: 3.0%[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m112[0m - [1m  ATR Stop Multiplier: 2.0x[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m113[0m - [1m  Trailing Stops: True[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m114[0m - [1m  Profit Ladder: True[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m117[0m - [1m----------------------------------------[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m118[0m - [1mInitializing Delta Exchange client...[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36msrc.delta_client[0m:[36m__init__[0m:[36m167[0m - [1mHybrid mode: Market data from https://api.india.delta.exchange, Trading on testnet[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36msrc.delta_client[0m:[36m__init__[0m:[36m181[0m - [1mDelta Exchange client initialized for https://cdn-ind.testnet.deltaex.org[0m
[32m2025-12-28 16:14:20[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m122[0m - [1mTesting API connection...[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36msrc.delta_client[0m:[36mtest_connection[0m:[36m580[0m - [1mPublic API OK - 514 products available[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36msrc.delta_client[0m:[36mtest_connection[0m:[36m584[0m - [1mPrivate API OK - Wallet balance retrieved[0m
[32m2025-12-28 16:14:21[0m | [33m[1mWARNING [0m | [36msrc.technical_analysis[0m:[36m__init__[0m:[36m73[0m - [33m[1mTA-Lib not available, using fallback implementations[0m
[32m2025-12-28 16:14:21[0m | [33m[1mWARNING [0m | [36msrc.technical_analysis[0m:[36m__init__[0m:[36m73[0m - [33m[1mTA-Lib not available, using fallback implementations[0m
[32m2025-12-28 16:14:21[0m | [33m[1mWARNING [0m | [36msrc.technical_analysis[0m:[36m__init__[0m:[36m73[0m - [33m[1mTA-Lib not available, using fallback implementations[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36msrc.strategies.strategy_manager[0m:[36m__init__[0m:[36m107[0m - [1mStrategyManager initialized with 3 strategies[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36msrc.strategies.strategy_manager[0m:[36m__init__[0m:[36m108[0m - [1mAllocation: funding_arbitrage: 40%, correlated_hedging: 40%, multi_timeframe: 20%[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36msrc.strategies.strategy_manager[0m:[36m__init__[0m:[36m109[0m - [1mDaily loss limit: 3.0%[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m142[0m - [1m======================================================================[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m143[0m - [1mInitialization complete![0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36m__main__[0m:[36minitialize[0m:[36m144[0m - [1m======================================================================[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #1 - 2025-12-28 16:14:21[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:14:21[0m | [1mINFO    [0m | [36msrc.strategies.strategy_manager[0m:[36m_update_daily_stats[0m:[36m253[0m - [1mNew trading day started. Balance: $200.00[0m
[32m2025-12-28 16:14:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:14:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:14:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 3.25s[0m
[32m2025-12-28 16:14:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_continuous[0m:[36m216[0m - [1mStarting scheduler with 60s interval[0m
[32m2025-12-28 16:14:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_continuous[0m:[36m228[0m - [1mBot is running. Press Ctrl+C to stop.[0m
[32m2025-12-28 16:14:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_continuous[0m:[36m229[0m - [1m======================================================================[0m
[32m2025-12-28 16:15:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:15:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #2 - 2025-12-28 16:15:24[0m
[32m2025-12-28 16:15:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:15:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:15:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:15:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.49s[0m
[32m2025-12-28 16:16:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:16:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #3 - 2025-12-28 16:16:24[0m
[32m2025-12-28 16:16:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:16:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:16:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:16:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.39s[0m
[32m2025-12-28 16:17:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:17:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #4 - 2025-12-28 16:17:24[0m
[32m2025-12-28 16:17:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:17:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:17:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:17:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.52s[0m
[32m2025-12-28 16:18:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:18:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #5 - 2025-12-28 16:18:24[0m
[32m2025-12-28 16:18:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:18:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:18:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:18:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 2.46s[0m
[32m2025-12-28 16:19:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m154[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:19:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m155[0m - [1mTrading Cycle #6 - 2025-12-28 16:19:24[0m
[32m2025-12-28 16:19:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m156[0m - [1m--------------------------------------------------[0m
[32m2025-12-28 16:19:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m169[0m - [1mNo actionable signals - holding positions[0m
[32m2025-12-28 16:19:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m173[0m - [1mTrading State: active[0m
[32m2025-12-28 16:19:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_trading_cycle[0m:[36m181[0m - [1mCycle completed in 3.38s[0m
